,CD20_Area,CD20_Het.Score,CD20_Negative.Percent,CD20_Num.Detections,CD20_Num.Negative,CD20_Num.Pos.per.mm.2,CD20_Num.Positive,CD20_Pos.Pixel.Percent,CD20_Positive.Percent,CD27_Area,CD27_Het.Score,CD27_Negative.Percent,CD27_Num.Detections,CD27_Num.Negative,CD27_Num.Pos.per.mm.2,CD27_Num.Positive,CD27_Pos.Pixel.Percent,CD27_Positive.Percent,CD3_Area,CD3_Het.Score,CD3_Negative.Percent,CD3_Num.Detections,CD3_Num.Negative,CD3_Num.Pos.per.mm.2,CD3_Num.Positive,CD3_Pos.Pixel.Percent,CD3_Positive.Percent,CD5_Area,CD5_Het.Score,CD5_Negative.Percent,CD5_Num.Detections,CD5_Num.Negative,CD5_Num.Pos.per.mm.2,CD5_Num.Positive,CD5_Pos.Pixel.Percent,CD5_Positive.Percent,CD8_Area,CD8_Het.Score,CD8_Negative.Percent,CD8_Num.Detections,CD8_Num.Negative,CD8_Num.Pos.per.mm.2,CD8_Num.Positive,CD8_Pos.Pixel.Percent,CD8_Positive.Percent,IL6_Area,IL6_Het.Score,IL6_Negative.Percent,IL6_Num.Detections,IL6_Num.Negative,IL6_Num.Pos.per.mm.2,IL6_Num.Positive,IL6_Pos.Pixel.Percent,IL6_Positive.Percent,PDL1_Area,PDL1_Het.Score,PDL1_Negative.Percent,PDL1_Num.Detections,PDL1_Num.Negative,PDL1_Num.Pos.per.mm.2,PDL1_Num.Positive,PDL1_Pos.Pixel.Percent,PDL1_Positive.Percent,SMA_Area,SMA_Het.Score,SMA_Negative.Percent,SMA_Num.Detections,SMA_Num.Negative,SMA_Num.Pos.per.mm.2,SMA_Num.Positive,SMA_Pos.Pixel.Percent,SMA_Positive.Percent
F6_3882_SQMMD3421I,2023763,5,58.23,15563,9062,32.12332669,6501,9.7515,41.7721519,269281,3,60.3,16210,9775,238.9697008,6435,9.009,39.69771746,1493225,2,62.71,2108,1322,5.263774716,786,0.2358,37.28652751,2900851,4,73.08,24853,18163,23.06219796,6690,2.676,26.91827948,290843,5,80.38,4954,3982,33.42009263,972,0.3888,19.62050868,1037519,10,61.39,21359,13112,79.48770095,8247,4.9482,38.61135821,387885,8,75.73,26675,20201,166.9051394,6474,5.8266,24.26991565,1249836,10,61.03,11191,6830,34.89257791,4361,1.7444,38.96881423
G9_3882_CMDWP0226B,519854,6,62.03,17921,11117,130.8829017,6804,10.206,37.96663133,1172650,5,67.85,20203,13707,55.39589818,6496,9.0944,32.15364055,2390643,5,99.15,18430,18273,0.656727081,157,0.0471,0.851871948,2902243,8,73.68,24669,18176,22.37235132,6493,2.5972,26.3204832,2149389,4,89.52,4943,4425,2.40998721,518,0.2072,10.47946591,533823,6,39.68,16714,6632,188.8640991,10082,6.0492,60.32068924,973839,2,58.43,15328,8956,65.43176028,6372,5.7348,41.57098121,1573746,4,62.84,22245,13979,52.52435908,8266,3.3064,37.15891212
B8_3130_CHBTN0763E,880375,1,6.06,8229,499,87.80349283,7730,11.595,93.93607972,774504,6,37.13,13232,4913,107.4106783,8319,11.6466,62.87031439,1693258,7,85.22,13109,11171,11.44539107,1938,0.5814,14.78373636,1369112,10,61.69,21366,13180,59.79057959,8186,3.2744,38.3132079,2671751,8,81.24,11386,9250,7.994756996,2136,0.8544,18.75988056,654834,9,91.51,7778,7118,10.07889022,660,0.396,8.485471844,1579365,8,19.55,9727,1902,49.54522862,7825,7.0425,80.44618073,493461,3,NA,NA,8319,NA,NA,NA,NA
C1_3130_KXKAW2690N,1207894,5,40.08,14136,5666,70.12204713,8470,12.705,59.91794001,1996308,4,71.26,27037,19266,38.92685898,7771,10.8794,28.74209417,932389,5,53.9,4050,2183,20.02383125,1867,0.5601,46.09876543,1180657,2,62.4,21718,13553,69.15641037,8165,3.266,37.59554287,2591716,5,86.23,11153,9617,5.926575288,1536,0.6144,13.77207926,2728210,1,90.38,16834,15214,5.937959321,1620,0.972,9.623381252,165832,8,36.87,12962,4779,493.4512036,8183,7.3647,63.13068971,1837134,9,58.2,28572,16628,65.01431033,11944,4.7776,41.80316394
E4_3130_CMDRV5249Y,2931811,2,58.03,15153,8793,21.6930764,6360,9.54,41.97188676,295433,7,44.86,12334,5533,230.2044795,6801,9.5214,55.14026269,1697849,4,90.73,7164,6500,3.910830704,664,0.1992,9.268565047,193483,4,62.13,17052,10594,333.776094,6458,2.5832,37.87239034,288568,5,75.93,2850,2164,23.77255967,686,0.2744,24.07017544,1592737,4,57.29,17775,10184,47.66009705,7591,4.5546,42.70604782,2000329,6,57.68,14896,8592,31.51481581,6304,5.6736,42.32008593,2176781,10,82.36,4542,3741,3.679745459,801,0.3204,17.63540291
F9_3130_FHXHX7393D,983371,4,71.38,22295,15914,64.88903984,6381,9.5715,28.62076699,576132,4,45.18,11807,5334,112.3527247,6473,9.0622,54.82340984,1461329,5,NA,NA,11341,NA,NA,NA,NA,228755,5,61.24,16147,9889,273.5677909,6258,2.5032,38.75642534,1156613,1,96.51,8749,8444,2.637009959,305,0.122,3.486112699,316754,6,95.7,18515,17718,25.16148178,797,0.4782,4.304617877,885336,10,48.38,13347,6457,77.82356077,6890,6.201,51.62208736,2046032,10,95.38,18408,17557,4.159270236,851,0.3404,4.622990004
G3_3130_IWOKW7698T,617724,8,50.59,13877,7021,110.9880788,6856,10.284,49.4054911,2556699,5,52.59,13751,7231,25.50163316,6520,9.128,47.41473347,2337544,4,85.79,7376,6328,4.483338068,1048,0.3144,14.20824295,1149470,8,63.07,17619,11112,56.60869792,6507,2.6028,36.93172144,1108124,4,95.39,1824,1740,0.758037909,84,0.0336,4.605263158,759173,5,76.85,10810,8308,32.95691496,2502,1.5012,23.14523589,2115573,4,65.03,18205,11838,30.09586528,6367,5.7303,34.97390827,2262929,8,73.09,8512,6221,10.1240472,2291,0.9164,26.91494361
B3_3014_JPUSY6477V,417069,4,65.76,19104,12563,156.8325625,6541,9.8115,34.23890285,2272954,5,17.25,7663,1322,27.89761693,6341,8.8774,82.74827091,792323,4,24.35,13339,3248,127.3596753,10091,3.0273,75.6503486,622671,1,74.82,27029,20222,109.3193677,6807,2.7228,25.18406156,860483,3,96.98,8023,7781,2.812373981,242,0.0968,3.016328057,1049040,2,29.93,10245,3066,68.4339968,7179,4.3074,70.07320644,1542548,5,75.14,26417,19851,42.56593636,6566,5.9094,24.85520687,2196317,6,99.51,4279,4258,0.095614613,21,0.0084,0.490768871
C1_3014_TBZWC8575A,1904309,8,66.38,20146,13372,35.57195812,6774,10.161,33.62454085,2546329,10,20.67,8277,1711,25.78614154,6566,9.1924,79.32825903,2948876,3,96.49,11496,11092,1.370013524,404,0.1212,3.514265832,1307386,10,70.3,21550,15149,48.96029176,6401,2.5604,29.70301624,885518,1,96.68,19996,19332,7.498435944,664,0.2656,3.320664133,811217,10,75.14,22235,16707,68.14452853,5528,3.3168,24.86170452,1625786,4,71.57,22234,15913,38.87965575,6321,5.6889,28.4294324,2929967,6,54.16,10713,5802,16.76128093,4911,1.9644,45.84150098
F5_3014_EHHQW1282K,1618199,4,76.33,21191,16175,30.99742368,5016,7.524,23.67042612,294535,2,57.15,29648,16943,431.3579031,12705,17.787,42.85280626,1687162,8,83.56,22873,19113,22.28594527,3760,1.128,16.43859572,903800,5,76.98,22737,17503,57.91104227,5234,2.0936,23.01974755,2731678,6,84.64,23955,20275,13.47157315,3680,1.472,15.36213734,1266252,8,37.73,9351,3528,45.98610703,5823,3.4938,62.27141482,1743963,10,77.92,24453,19053,30.96395967,5400,4.86,22.08317998,1362768,6,79.42,13403,10645,20.23822103,2758,1.1032,20.57748265
G4_3014_MLWOP0112K,1868108,3,NA,NA,16490,NA,NA,NA,NA,612722,8,NA,NA,19910,NA,NA,NA,NA,2669002,7,81.95,20819,17061,14.08016929,3758,1.1274,18.05081896,1639440,10,73.63,19168,14113,30.83369931,5055,2.022,26.37207846,298686,6,69.93,10577,7397,106.4663225,3180,1.272,30.06523589,2169671,10,63.06,7954,5016,13.54122353,2938,1.7628,36.93738999,886640,1,72.53,21076,15287,65.29143734,5789,5.2101,27.46726134,378687,3,64.12,22670,14536,214.7948042,8134,3.2536,35.88001764
A1_2340_RLDVA9774M,680123,5,32.48,8701,2826,86.38143395,5875,8.8125,67.5209746,619323,2,31.87,7698,2453,84.68924939,5245,7.343,68.13458041,1512786,8,86.65,23929,20735,21.11336303,3194,0.9582,13.34782064,2266911,1,NA,NA,11098,NA,NA,NA,NA,2262316,10,83.91,21037,17652,14.96254281,3385,1.354,16.09069734,1465119,3,79.41,20471,16256,28.76899419,4215,2.529,20.59010307,2062361,7,72.65,18795,13654,24.92774058,5141,4.6269,27.35301942,2790232,3,78.48,18028,14148,13.90565372,3880,1.552,21.52207677
B0_2340_FRVQY1408B,1989513,6,59.23,12935,7661,26.50899994,5274,7.911,40.77309625,816689,5,71.72,18943,13586,65.59412457,5357,7.4998,28.27957557,1157566,10,63.57,10539,6700,33.16441568,3839,1.1517,36.42660594,1831056,10,54.91,12158,6676,29.93900787,5482,2.1928,45.0896529,2430109,9,84.53,23187,19600,14.76065477,3587,1.4348,15.46987536,1363263,1,61.17,15914,9735,45.32507667,6179,3.7074,38.82744753,1347043,6,NA,NA,4100,NA,NA,NA,NA,1746596,8,99.75,14245,14210,0.200389787,35,0.014,0.245700246
F6_2340_KETDX4705F,1618108,5,NA,NA,19965,NA,NA,NA,NA,2120693,9,65.97,23842,15729,38.25636242,8113,11.3582,34.02818555,1266490,5,81.02,9416,7629,14.10986269,1787,0.5361,18.97833475,710135,1,65.31,22401,14630,109.4298971,7771,3.1084,34.69041561,2590030,4,86.3,12260,10580,6.486411354,1680,0.672,13.70309951,1287300,6,NA,NA,14367,NA,NA,NA,NA,503756,3,53.75,16371,8799,150.3108648,7572,6.8148,46.2525197,2569426,9,94.46,20365,19237,4.390085568,1128,0.4512,5.538914805
G2_2340_PHEWD0888Q,2027305,10,69.44,25031,17381,37.7348253,7650,11.475,30.56210299,2766377,10,23.53,10779,2536,29.79709562,8243,11.5402,76.47277113,1504115,5,72.72,6407,4659,11.62145182,1748,0.5244,27.28265959,2550275,7,71.11,29243,20794,33.12976052,8449,3.3796,28.8923845,1930370,4,92.19,21754,20054,8.806601843,1700,0.68,7.814654776,2894419,2,84.88,22455,19059,11.73292464,3396,2.0376,15.12358049,170188,8,53.19,17121,9107,470.8910146,8014,7.2126,46.80801355,1325909,1,74.77,9534,7129,18.1384997,2405,0.962,25.22550871
G4_2340_OYNNG0873T,1847384,3,56.93,18213,10369,42.46004079,7844,11.766,43.06813814,1680224,4,71.18,26467,18839,45.39870874,7628,10.6792,28.82079571,1243820,5,91.1,21416,19509,15.33180042,1907,0.5721,8.90455734,2248974,5,51.45,16394,8434,35.3939174,7960,3.184,48.55434915,2718109,8,80.06,7965,6377,5.842296979,1588,0.6352,19.93722536,1522955,3,66.14,23664,15652,52.60825172,8012,4.8072,33.85733604,2698958,3,52.64,17560,9244,30.81189111,8316,7.4844,47.35763098,242485,2,76.95,16481,12682,156.6694847,3799,1.5196,23.05078575
